left_boundary = 2.000000
lower_boundary = 7.200000
sann 0
COLOR red
next
shape
1  0.00201704717541490000
2  0.00382916701969922000
3  0.00631938822667259000
4  0.50564511138897600000
5  2.06432913394878000000
6  0.75681603470726200000
7  0.70081550653388100000
8  1.03477847389541000000
COLOR yellow
next
shape
1  0.01106416546646510000
2  0.00179545849004180000
3  0.01101488061365540000
4  0.98778666387959900000
5  2.61793708587434000000
6  3.56562748163403000000
7  3.39734521740500000000
8  3.50697429513207000000
COLOR green
next
shape
1  0.00354121574217103000
2  0.01000777675361020000
3  0.00994277307466929000
4  0.59029165358040200000
5  0.36837402481708800000
6  1.84697234088433000000
7  0.92251904706065300000
8  1.09693582905883000000
COLOR blue
next
shape
1  0.00373128913883282000
2  0.00981195536244942000
3  0.14872586868324100000
4  0.87055956392047600000
5  2.09083575659965000000
6  1.41416929826373000000
7  3.21945001038127000000
8  3.51281227046563000000
sann 1
anno 6.914725 0.683356 parallel v0
anno 5.629468 3.313860 parallel v1
anno 6.502173 1.405868 parallel v2
anno 6.541842 2.380908 parallel v3
text 1.375000 3.129055
Speedup
end_text
title_x = Steps (Log scale)
