left_boundary = 2.000000
lower_boundary = 7.200000
sann 0
COLOR red
next
shape
1.0  0.004589382000
2.0  0.001888400000
3.0  0.003154894000
4.0  0.000327097000
5.0  0.000730742000
6.0  0.020722349000
7.0  0.216124082000
8.0  1.478948477000
9.0  6.352008025000
COLOR blue
next
shape
1.0  0.000836665000
2.0  0.004027383000
3.0  0.001810006000
4.0  0.000167440000
5.0  0.000576214000
6.0  0.004398386001
7.0  0.044582784000
8.0  0.436383024000
9.0  4.403175085000
COLOR yellow
next
shape
1.0  0.002614074000
2.0  0.000722538000
3.0  0.002005175000
4.0  0.000280192000
5.0  0.004095001000
6.0  0.008491197000
7.0  0.164184261001
8.0  1.395144554001
9.0  6.311469836000
COLOR green
next
shape
1.0  0.002480912000
2.0  0.000736958000
3.0  0.000134051999
4.0  0.000189986999
5.0  0.000721478000
6.0  0.011089907000
7.0  0.047046268000
8.0  0.435657795000
9.0  4.378901846000
COLOR pink
next
shape
1.0  0.000009257000
2.0  0.000007230999
3.0  0.000019937000
4.0  0.000165394999
5.0  0.001508492000
6.0  0.015683006000
7.0  0.151463108001
8.0  1.530384048000
9.0  15.249623282000
sann 1
anno 8.802398 12.401383 Serial pi
anno 9.545897 1.985911 parallel v0
anno 8.512252 4.207078 parallel v0
anno 8.385313 3.246573 parallel v2
anno 8.874934 3.726826 parallel v1
anno 8.494118 2.376116 parallel v3
text 2.101911 0.719323
Performance of Pi program

parallel v0 - without synchronization, manual distribution of threads
parallel v2 - without synchronization, distribtion using directive
parallel v1 - with synchronization, no false sharing, manual distribution
parallel v3 - with synchronization, no false sharing, distribution using directive
end_text
title_x = Steps (logarithmic)
title_y = TIME
